,subwayLine,stationName,stationCode,statStartDate,statEndDate,startStationCode,startStationName,endStationCode,endStationName,prevStationCode,prevStationName,updnLine,directAt,dow,hh,mm,getOffCarRate
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,00,"[10, 10, 18, 11, 9, 10, 10, 8, 10, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,10,"[10, 10, 16, 11, 9, 9, 11, 8, 11, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,20,"[9, 10, 17, 10, 8, 11, 10, 8, 11, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,30,"[8, 10, 17, 10, 9, 10, 10, 9, 12, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,40,"[9, 10, 16, 10, 10, 11, 9, 8, 11, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,SUN,16,50,"[9, 10, 15, 10, 9, 11, 10, 9, 11, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,00,"[10, 10, 18, 11, 9, 10, 10, 8, 10, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,10,"[10, 10, 16, 11, 9, 9, 11, 8, 11, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,20,"[9, 10, 17, 10, 8, 11, 10, 8, 11, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,30,"[8, 10, 17, 10, 9, 10, 10, 9, 12, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,40,"[9, 10, 16, 10, 10, 11, 9, 8, 11, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,SUN,16,50,"[9, 10, 15, 10, 9, 11, 10, 9, 11, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,00,"[10, 10, 18, 11, 9, 10, 10, 8, 10, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,10,"[10, 10, 16, 11, 9, 9, 11, 8, 11, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,20,"[9, 10, 18, 11, 8, 10, 10, 8, 11, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,30,"[8, 9, 17, 10, 9, 9, 10, 9, 13, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,40,"[9, 9, 16, 10, 10, 10, 9, 9, 12, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,SUN,16,50,"[9, 9, 15, 10, 9, 10, 9, 9, 13, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,00,"[10, 10, 18, 11, 9, 10, 10, 8, 10, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,10,"[10, 10, 16, 11, 9, 9, 11, 8, 11, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,20,"[9, 10, 17, 10, 8, 11, 10, 8, 11, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,30,"[8, 10, 17, 10, 9, 10, 10, 9, 12, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,40,"[9, 10, 16, 10, 10, 11, 9, 8, 11, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,SUN,16,50,"[9, 10, 15, 10, 9, 11, 10, 9, 11, 6]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,00,"[6, 8, 8, 12, 10, 9, 12, 14, 7, 15]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,00,"[6, 8, 8, 12, 10, 9, 12, 14, 7, 15]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,00,"[6, 8, 8, 12, 10, 9, 12, 14, 7, 15]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,00,"[5, 8, 8, 12, 10, 9, 11, 15, 8, 15]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 11, 11, 10, 11, 15, 8, 14]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 10, 11, 10, 11, 15, 8, 15]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 7, 10, 12, 11, 12, 14, 9, 13]"
15,2호선,삼성역,219,20221002,20230101,234,신도림역,211-R,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 12, 13, 11, 11, 14, 8, 12]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,00,"[6, 8, 8, 12, 10, 9, 12, 14, 7, 15]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
16,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,00,"[6, 8, 8, 12, 10, 9, 12, 14, 7, 15]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,10,"[5, 8, 8, 11, 11, 10, 11, 14, 8, 14]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,20,"[5, 7, 8, 12, 11, 10, 11, 15, 8, 13]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,30,"[4, 7, 8, 11, 10, 10, 11, 15, 8, 14]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,40,"[4, 7, 8, 11, 11, 11, 12, 14, 9, 13]"
17,2호선,삼성역,219,20221002,20230101,239,홍대입구역,211-R,성수역,220,선릉역,0,0,SUN,16,50,"[4, 7, 7, 13, 12, 11, 11, 14, 8, 12]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
0,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211,성수역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
1,2호선,삼성역,219,20221002,20230101,202,을지로입구역,211-R,성수역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
2,2호선,삼성역,219,20221002,20230101,211,성수역,202,을지로입구역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 10, 7, 9, 12, 6, 12, 7]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
3,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
4,2호선,삼성역,219,20221002,20230101,211,성수역,211,성수역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 7]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,00,"[5, 12, 7, 10, 5, 6, 12, 17, 10, 15]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,10,"[5, 9, 6, 10, 6, 7, 12, 18, 10, 16]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,20,"[5, 8, 6, 11, 7, 7, 13, 18, 10, 15]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,30,"[5, 8, 6, 11, 7, 7, 13, 17, 10, 15]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 6, 10, 7, 7, 13, 17, 10, 15]"
5,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,220,선릉역,0,0,THU,07,50,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
6,2호선,삼성역,219,20221002,20230101,211,성수역,211-R,성수역,218,종합운동장역,1,0,THU,07,50,"[12, 6, 19, 11, 7, 9, 11, 6, 12, 8]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
7,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
8,2호선,삼성역,219,20221002,20230101,211,성수역,219,삼성역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 10, 7, 9, 12, 6, 12, 7]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
9,2호선,삼성역,219,20221002,20230101,211,성수역,228,서울대입구역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 10, 7, 9, 12, 6, 12, 7]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
10,2호선,삼성역,219,20221002,20230101,211,성수역,234,신도림역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 10, 7, 9, 12, 6, 12, 7]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,00,"[10, 8, 22, 11, 7, 10, 9, 6, 10, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,10,"[12, 8, 21, 11, 7, 10, 9, 5, 10, 6]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,20,"[13, 7, 21, 11, 7, 9, 10, 5, 10, 7]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,30,"[13, 6, 20, 12, 7, 9, 10, 5, 10, 7]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,40,"[13, 6, 19, 11, 7, 9, 11, 5, 12, 8]"
11,2호선,삼성역,219,20221002,20230101,211,성수역,239,홍대입구역,218,종합운동장역,1,0,THU,07,50,"[13, 6, 19, 10, 7, 9, 12, 6, 12, 7]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
12,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211,성수역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,30,"[6, 9, 7, 11, 7, 7, 12, 17, 9, 15]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,40,"[6, 9, 7, 10, 7, 7, 12, 16, 10, 15]"
13,2호선,삼성역,219,20221002,20230101,228,서울대입구역,211-R,성수역,220,선릉역,0,0,THU,07,50,"[7, 10, 7, 10, 7, 8, 12, 16, 9, 14]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,THU,07,00,"[6, 13, 8, 11, 5, 6, 11, 16, 9, 15]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,THU,07,10,"[6, 10, 7, 11, 6, 6, 12, 17, 10, 16]"
14,2호선,삼성역,219,20221002,20230101,234,신도림역,211,성수역,220,선릉역,0,0,THU,07,20,"[6, 10, 7, 11, 6, 6, 12, 17, 9, 15]"
